word_english,semantic_category,letters_N,frequency_CELEX,valence_M
abandoned,AgP,9,2,-2.1
abashed,StimExp,7,0,-1.5
abhorred,ExpStim,8,3,-1.2
acclaimed,AgEvo,9,35,1.3
accompanied,AgP,11,36,0.9
accused,AgEvo,7,90,-2
admired,ExpStim,7,74,2
admonished,AgP,10,1,-0.4
adored,ExpStim,6,18,2.5
advised,AgP,7,73,1
affected,StimExp,8,95,0.2
affronted,StimExp,9,30,-1
aggravated,StimExp,10,7,-2.1
agitated,StimExp,8,25,-1.4
alarmed,StimExp,7,0,-2
alienated,AgP,9,21,-1.9
amazed,StimExp,6,4,1.6
amused,StimExp,6,7,2
angered,StimExp,7,11,-2.5
annoyed,StimExp,7,268,-2
answered,AgP,8,280,0.6
antagonized,StimExp,11,1,-1.4
apologized to,AgEvo,10,57,0
appalled,StimExp,8,32,-2.5
appeased,StimExp,8,5,1.1
applauded,AgEvo,9,12,1.8
appreciated,ExpStim,11,94,2.5
approached,AgP,10,75,0.7
astonished,StimExp,10,13,0.8
astounded,StimExp,9,0,1.1
attracted,StimExp,9,1,1.8
avoided,AgP,7,68,-1.1
baffled,StimExp,7,1,-0.9
banished,AgP,8,9,-2.2
battled,AgP,7,6,-2
beguiled,StimExp,8,108,-0.7
believed,ExpStim,8,337,1.5
betrayed,AgP,8,7,-2.5
bewildered,StimExp,10,107,-0.6
blamed,AgEvo,6,41,-2
blessed,AgEvo,7,47,2.4
bored,StimExp,5,19,-1.6
bothered,StimExp,8,71,-1.4
bugged,StimExp,6,4,-1
called,AgP,6,15,0.5
calmed,StimExp,6,153,1.6
calmed down,AgP,6,0,0.3
captivated,StimExp,10,46,0.4
caressed,AgP,8,5,1.5
carried,AgP,7,0,0.1
castigated,AgEvo,10,1,-1.4
caught,AgP,6,124,-0.2
cautioned,AgP,9,191,-0.8
celebrated,AgEvo,10,48,2.7
censured,AgEvo,8,39,-0.9
charmed,StimExp,7,418,2
chased,AgP,6,28,-0.8
chastened,AgEvo,9,0,-0.6
chastized,AgEvo,9,0,-1.5
cheated,AgP,7,17,-2.4
cheered,StimExp,7,48,2.2
cherished,ExpStim,9,13,2.4
chided,AgEvo,6,1,-1.1
chilled,StimExp,7,7,-0.7
comforted,StimExp,9,612,2.4
commended,AgEvo,9,10,1.6
compensated,AgP,11,44,0.8
complemented,AgP,12,4,1.8
complimented,AgEvo,12,113,2.4
concerned,StimExp,9,36,-1
condemned,AgEvo,9,34,-1.8
confessed to,AgP,9,92,-0.6
confided in,AgP,8,0,1.9
confounded,StimExp,10,20,-0.7
confused,StimExp,8,16,-1.1
congratulated,AgEvo,13,17,1.8
consoled,StimExp,8,34,1.5
consulted,AgP,9,68,0.4
corrected,AgP,9,37,0.9
corrupted,AgP,9,21,-2.6
counseled,AgP,9,184,0.4
courted,AgP,7,5,0.1
criticized,AgEvo,10,36,-2.1
cuddled,AgP,7,5,2.5
dated,AgP,5,0,1.4
daunted,StimExp,7,14,-1.2
debated with,AgP,7,18,-0.6
deceived,AgP,8,0,-2.7
decried,AgEvo,7,0,-0.6
defamed,AgEvo,7,1,-1.6
defied,AgP,6,8,-1.3
delighted,StimExp,9,57,2.5
denigrated,AgEvo,10,0,-1.1
denounced,AgEvo,9,10,-1.5
deplored,ExpStim,8,10,-1.8
deprecated,AgEvo,10,0,-1.6
derided,AgEvo,7,3,-0.8
deserted,AgP,8,13,-2.2
despised,ExpStim,8,23,-2.8
detested,ExpStim,8,10,-2.6
disappointed,StimExp,12,3,-2
discouraged,StimExp,11,666,-1.5
disdained,ExpStim,9,55,-2.1
disgruntled,StimExp,11,58,-1.5
disliked,ExpStim,8,166,-1.6
disobeyed,AgP,9,10,-1.4
disparaged,AgEvo,10,0,-1.5
distracted,StimExp,10,1,-1.1
distressed,StimExp,10,1,-2.6
distrusted,ExpStim,10,63,-2.1
divorced,AgP,8,42,-2.7
dominated,AgP,9,337,-1.4
dreaded,ExpStim,7,99,-2.7
dreamed about,ExpStim,7,24,1.7
dumbfounded,StimExp,11,0,-1
echoed,AgP,6,33,0.4
embraced,AgP,8,0,2
employed,AgP,8,27,1
encouraged,StimExp,10,2,2.3
enlightened,StimExp,11,2,1
enlivened,StimExp,9,79,1.2
enraged,StimExp,7,25,-2.4
enthralled,StimExp,10,6,0.9
enticed,StimExp,7,3,1
entranced,StimExp,9,9,0.6
envied,ExpStim,6,245,-1.8
escorted,AgP,8,114,0
esteemed,ExpStim,8,66,0.9
exalted,AgP,7,0,-0.5
exasperated,StimExp,11,3,-1.6
excited,StimExp,7,1,1.7
excused,AgEvo,7,381,-0.1
exhausted,StimExp,9,96,-1.6
exhilarated,StimExp,11,230,1.6
fancied,ExpStim,7,86,0.9
fascinated,StimExp,10,0,1.6
favoured,ExpStim,8,995,1.3
fazed,StimExp,5,242,-0.4
feared,ExpStim,6,106,-2.1
fed,AgP,3,283,1.1
filmed,AgP,6,5,0.7
flabbergasted,StimExp,13,4,-0.3
flattered,StimExp,9,0,1.7
floored,AgP,7,3,0
followed,AgP,8,129,0
fooled,AgP,6,17,0.5
forgave,AgEvo,7,43,-0.3
forgot,ExpStim,6,348,-0.8
fought,AgP,6,554,-1.9
freed,AgP,5,38,1.6
frightened,StimExp,10,547,-1.9
frustrated,StimExp,10,0,-1.8
galled,StimExp,6,126,-0.9
gladdened,StimExp,9,28,1.6
grabbed,AgP,7,160,-1.5
grazed,AgP,6,0,-1.1
greeted,AgP,7,68,1.3
grieved,StimExp,7,6,-2.6
guided,AgP,6,475,1.3
hailed,AgEvo,6,66,0.2
harassed,StimExp,8,36,-2.4
harmed,AgP,6,82,-2
hated,ExpStim,5,263,-2.6
haunted,StimExp,7,23,-2.1
helped,AgP,6,278,1.3
hired,AgP,5,96,-0.2
hit,AgP,3,164,-1.8
honoured,AgEvo,8,596,1.6
hugged,AgP,6,9,2.1
hurt,StimExp,4,1,-1.9
idolized,ExpStim,8,2,0.9
incensed,StimExp,8,5,-1.1
infuriated,StimExp,10,1,-2.5
inspired,StimExp,8,6,1.5
instructed,AgP,10,14,0.3
insulted,StimExp,8,20,-1.9
interrupted,AgP,11,38,-1.6
intimidated,StimExp,11,320,-1.8
intrigued,StimExp,9,17,1.5
invigorated,StimExp,11,842,1.7
irritated,StimExp,9,5,-2.1
jollified,StimExp,9,0,1.1
jolted,StimExp,6,10,-0.9
killed,AgP,6,984,-2.8
kissed,AgP,6,1,1.9
lauded,AgEvo,6,0,-0.5
laughed at,AgP,7,0,-0.8
led,AgP,3,490,0.3
left,AgP,4,175,-1.5
lied to,AgP,4,133,-2.5
liked,ExpStim,5,0,1.7
loathed,ExpStim,7,9,-2.8
loved,ExpStim,5,284,2.5
maddened,StimExp,8,2,-1.8
married,AgP,7,195,2.4
mesmerised,StimExp,10,8,1.3
met,AgP,3,530,0.8
missed,ExpStim,6,83,-2
mocked,AgEvo,6,3,-2.2
mollified,StimExp,9,2,-0.2
mourned,ExpStim,7,10,-2.7
moved,StimExp,5,628,0.3
nettled,StimExp,7,26,-1.8
noticed,ExpStim,7,844,0.6
nuzzled,AgP,7,28,1.5
ordered around,AgP,7,1,-2.3
pacified,StimExp,8,4,0.2
pained,StimExp,6,6,-2.5
pardoned,AgEvo,8,104,0.1
passed,AgP,6,357,1.3
peeved,StimExp,6,931,-1.3
penalized,AgEvo,9,3,-2
persecuted,AgEvo,10,4,-2.7
petted,AgP,6,230,1.4
picked up,AgP,6,0,0.5
pitied,ExpStim,6,512,-1.6
placated,AgP,8,8,0.5
plagued,StimExp,7,9,-2.7
played,AgP,6,0,0.9
played with,AgP,6,0,1.3
pleased,StimExp,7,0,1.7
praised,AgEvo,7,226,1.8
prized,ExpStim,6,330,1.4
prosecuted,AgEvo,10,15,-2.6
protected,AgP,9,212,1.7
provoked,AgP,8,35,-1.4
punished,AgEvo,8,38,-2.1
pursued,AgP,7,19,0.1
questioned,AgP,10,35,-0.1
reassured,StimExp,9,27,1.6
rebuked,AgEvo,7,45,-1.9
recompensed,AgEvo,11,0,0.5
relaxed,StimExp,7,104,2.1
relished,ExpStim,8,99,1
remunerated,AgP,11,0,0.2
repaid,AgP,6,25,0.3
repelled,StimExp,8,7,-1.8
reprimanded,AgEvo,11,12,-1.6
reproached,AgEvo,10,1,-1.2
reproved,AgEvo,8,61,-0.4
repulsed,StimExp,8,34,-2.9
resented,ExpStim,8,41,-2.1
respected,ExpStim,9,54,1.8
revered,ExpStim,7,5,-0.3
reviled,AgEvo,7,23,-1.7
revitalized,StimExp,11,3,2.3
revolted,StimExp,8,26,-1.6
rewarded,AgEvo,8,235,2.5
ridiculed,AgEvo,9,61,-2.6
rushed to,AgP,6,243,-0.6
saluted,AgEvo,7,92,1.6
scared,StimExp,6,0,-2
scolded,AgEvo,7,2,-1.9
scorned,AgEvo,7,103,-2
shadowed,AgP,8,0,-0.7
shamed,AgP,6,1,-2
shocked,StimExp,7,5,-1.1
shook,StimExp,5,34,-0.4
sickened,StimExp,8,211,-2.4
slandered,AgEvo,9,62,-2.6
snubbed,AgEvo,7,4,-2.3
spanked,AgP,7,6,-1.6
spooked,StimExp,7,2,-1.3
staggered,StimExp,9,65,-1
stared at,AgP,6,106,-0.4
startled,StimExp,8,62,-1
stimulated,StimExp,10,26,1.1
struck,AgP,6,202,-1.5
sued,AgEvo,4,38,-1.9
supported,AgEvo,9,145,1.9
surprised,StimExp,9,29,0.7
tailed,AgP,6,1,-0.2
tantalized,StimExp,10,0,0.2
telephoned,AgP,10,48,0.2
thanked,AgEvo,7,37,2.3
toasted,ExpStim,7,16,1.3
tolerated,ExpStim,9,9,-1.1
took away,AgP,4,0,-1.5
tormented,StimExp,9,2,-2.7
tracked,AgP,7,334,-0.3
trailed,AgP,7,3,-0.3
treasured,ExpStim,9,154,2.3
troubled,StimExp,8,534,-1.6
trusted,ExpStim,7,53,2.1
unnerved,StimExp,8,14,-0.8
unsettled,StimExp,9,6,-1.7
uplifted,StimExp,8,2,2.2
upset,StimExp,5,2,-2.1
valued,ExpStim,6,31,1.7
venerated,ExpStim,9,2,-0.6
vexed,StimExp,5,0,-1.5
victimized,AgEvo,10,55,-2.6
vilified,AgEvo,8,8,-0.9
visited,AgP,7,132,0.7
wanted,ExpStim,6,0,0.6
warned,AgP,6,51,-0.7
wearied,StimExp,7,2,-1.3
welcomed,AgEvo,8,88,1.2
worried,StimExp,7,4,-1.8
worried about,ExpStim,7,51,-1.9
worshipped,ExpStim,10,216,1.2
wounded,StimExp,7,395,-2.2
wowed,StimExp,5,24,1.8
yearned for,ExpStim,7,31,-1.1
yelled at,AgP,6,25,-2.2